non_ff_time,add_ff_time,rm_ff_time
194.0,,
102.0,,
1198.0,,
2906.0,,
2267.0,,
1560.0,,
1391.0,,
1993.0,,
74.0,,
1634.0,,
201.0,,
1640.0,,
3035.0,,
1379.0,,
408.0,,
2308.0,,
1193.0,,
3289.0,,
903.0,,
2340.0,,
679.0,,
866.0,,
1630.0,,
1959.0,,
1145.0,,
9131.0,,
1054.0,,
1294.0,,
187.0,,
402.0,,
3712.0,,
678.0,,
1152.0,,
994.0,,
535.0,,
341.0,,
2903.0,,
1899.0,,
1701.0,,
1552.0,,
94.0,,
936.0,,
576.0,,
1477.0,,
887.0,,
392.0,,
2466.0,,
3063.0,,
125.0,,
1502.0,,
3688.0,,
1397.0,,
1297.0,,
1029.0,,
2804.0,,
105.0,,
4495.0,,
4643.0,,
3254.0,,
2849.0,,
874.0,,
432.0,,
506.0,,
591.0,,
85.0,,
1623.0,,
116.0,,
1702.0,,
3970.0,,
2105.0,,
2167.0,,
3759.0,,
584.0,,
608.0,,
2094.0,,
352.0,,
160.0,,
4249.0,,
2939.0,,
1600.0,,
1542.0,,
94.0,,
1901.0,,
2173.0,,
3676.0,,
3698.0,,
1603.0,,
1737.0,,
1821.0,,
1797.0,,
1509.0,,
1337.0,,
15982.0,,
134.0,,
101.0,,
3984.0,,
1878.0,,
1683.0,,
2159.0,,
2592.0,,
111.0,,
1972.0,,
1580.0,,
1788.0,,
9039.0,,
6957.0,,
3645.0,,
1403.0,,
1463.0,,
2093.0,,
938.0,,
412.0,,
1605.0,,
1664.0,,
117.0,,
1359.0,,
1417.0,,
102.0,,
1593.0,,
443.0,,
2169.0,,
3609.0,,
1801.0,,
101.0,,
1714.0,,
1733.0,,
3409.0,,
4237.0,,
3808.0,,
1680.0,,
101.0,,
1538.0,,
3315.0,,
106.0,,
2626.0,,
5741.0,,
2795.0,,
2427.0,,
2617.0,,
3473.0,,
2249.0,,
2086.0,,
14940.0,,
5998.0,,
13977.0,,
4744.0,,
2776.0,,
2114.0,,
1266.0,,
1624.0,,
1237.0,,
990.0,,
5708.0,,
4965.0,,
623.0,,
749.0,,
218.0,,
4431.0,,
1868.0,,
537.0,,
1994.0,,
1563.0,,
5103.0,,
111.0,,
2874.0,,
1780.0,,
101.0,,
2413.0,,
2072.0,,
621.0,,
6305.0,,
3289.0,,
213.0,,
7375.0,,
1885.0,,
49.0,,
2844.0,,
2348.0,,
2551.0,,
2419.0,,
2582.0,,
5524.0,,
1638.0,,
149.0,,
3873.0,,
7081.0,,
7073.0,,
1707.0,,
1482.0,,
1297.0,,
1265.0,,
1914.0,,
4871.0,,
1509.0,,
1590.0,,
1218.0,,
1318.0,,
1933.0,,
559.0,,
3343.0,,
2582.0,,
3049.0,,
3142.0,,
1875.0,,
24.0,,
3460.0,,
1655.0,,
1988.0,,
1862.0,,
2554.0,,
1649.0,,
859.0,,
135.0,,
327759.0,,
105.0,,
139.0,,
119.0,,
4150.0,,
1116.0,,
5093.0,,
786.0,,
1185.0,,
399.0,,
595.0,,
98.0,,
1446.0,,
199.0,,
1147.0,,
778.0,,
423.0,,
3005.0,,
3688.0,,
3906.0,,
2251.0,,
3183.0,,
2422.0,,
2193.0,,
2619.0,,
1947.0,,
1874.0,,
88698.0,,
2139.0,,
1090.0,,
192.0,,
1485.0,,
3221.0,,
105.0,,
4081.0,,
101.0,,
5900.0,,
1092.0,,
118.0,,
100.0,,
3082.0,,
2389.0,,
2825.0,,
2310.0,,
131.0,,
30.0,,
3276.0,,
104.0,,
96.0,,
2985.0,,
3032.0,,
330.0,,
1923.0,,
113.0,,
142.0,,
123.0,,
103.0,,
5143.0,,
2358.0,,
2440.0,,
3227.0,,
1686.0,,
1902.0,,
321.0,,
7074.0,,
4936.0,,
4831.0,,
4515.0,,
3417.0,,
2472.0,,
1860.0,,
2489.0,,
2955.0,,
3066.0,,
2215.0,,
1502.0,,
99.0,,
92.0,,
97.0,,
105.0,,
2774.0,,
2255.0,,
115.0,,
103.0,,
4246.0,,
2635.0,,
5399.0,,
3004.0,,
2390.0,,
1616.0,,
130.0,,
1178.0,,
3734.0,,
1337.0,,
114.0,,
265.0,,
1975.0,,
101.0,,
98.0,,
3742.0,,
3549.0,,
2340.0,,
3760.0,,
3242.0,,
2087.0,,
1127.0,,
101.0,,
1712.0,,
1551.0,,
3020.0,,
4062.0,,
1666.0,,
126.0,,
95.0,,
102.0,,
1498.0,,
106.0,,
1841.0,,
584.0,,
1877.0,,
899.0,,
481.0,,
490.0,,
892.0,,
460.0,,
266.0,,
3696.0,,
3421.0,,
4090.0,,
5355.0,,
1819.0,,
1672.0,,
2139.0,,
110.0,,
93.0,,
99.0,,
2046.0,,
123.0,,
120.0,,
2272.0,,
1741.0,,
2771.0,,
1004.0,,
2445.0,,
589.0,,
1591.0,,
2457.0,,
1786.0,,
3350.0,,
2179.0,,
1556.0,,
1447.0,,
1600.0,,
3498.0,,
1469.0,,
2741.0,,
1821.0,,
2752.0,,
4020.0,,
1575.0,,
2686.0,,
2069.0,,
3263.0,,
1799.0,,
3904.0,,
2963.0,,
1980.0,,
244.0,,
1794.0,,
1530.0,,
98.0,,
1343.0,,
352.0,,
290.0,,
93.0,,
1215.0,,
1301.0,,
1919.0,,
1964.0,,
754.0,,
1177.0,,
329.0,,
407.0,,
1629.0,,
1711.0,,
2089.0,,
3439.0,,
1529.0,,
2446.0,,
1549.0,,
104.0,,
253.0,,
1278.0,,
4654.0,,
1636.0,,
3634.0,,
2223.0,,
1613.0,,
2182.0,,
4413.0,,
1111.0,,
3687.0,,
1849.0,,
1541.0,,
491.0,,
776.0,,
263.0,,
2186.0,,
3241.0,,
1384.0,,
3265.0,,
1883.0,,
124.0,,
2701.0,,
1990.0,,
114.0,,
1312.0,,
98.0,,
2895.0,,
216.0,,
94.0,,
104.0,,
2349.0,,
4394.0,,
2553.0,,
1162.0,,
313.0,,
117.0,,
2377.0,,
1099.0,,
95.0,,
1686.0,,
122.0,,
30.0,,
103.0,,
1764.0,,
1648.0,,
3069.0,,
1659.0,,
2382.0,,
4407.0,,
3146.0,,
563.0,,
165.0,,
2941.0,,
1936.0,,
304.0,,
2332.0,,
1490.0,,
1651.0,,
2021.0,,
2608.0,,
1646.0,,
169.0,,
139.0,,
166.0,,
1739.0,,
141.0,,
141.0,,
158.0,,
149.0,,
1546.0,,
680.0,,
1630.0,,
106.0,,
249.0,,
1703.0,,
102.0,,
282.0,,
1484.0,,
113.0,,
1722.0,,
1164.0,,
143.0,,
1711.0,,
3166.0,,
2832.0,,
1828.0,,
218.0,,
48.0,,
2247.0,,
73.0,,
127.0,,
72.0,,
2413.0,,
119.0,,
74.0,,
114.0,,
372.0,,
4074.0,,
1855.0,,
2215.0,,
3788.0,,
2439.0,,
1911.0,,
2711.0,,
1247.0,,
80.0,,
119.0,,
2219.0,,
116.0,,
1081.0,,
2467.0,,
179.0,,
580.0,,
237.0,,
889.0,,
125.0,,
103.0,,
3062.0,,
31.0,,
3779.0,,
2971.0,,
2227.0,,
1832.0,,
1865.0,,
1358.0,,
2274.0,,
2712.0,,
2614.0,,
2684.0,,
2032.0,,
3401.0,,
2003.0,,
1099.0,,
2757.0,,
2116.0,,
417.0,,
6674.0,,
3194.0,,
5127.0,,
2062.0,,
2227.0,,
2517.0,,
3863.0,,
1423.0,,
1410.0,,
1108.0,,
3109.0,,
3511.0,,
3230.0,,
57518.0,,
4828.0,,
3883.0,,
4702.0,,
4237.0,,
2271.0,,
3611.0,,
1520.0,,
2183.0,,
1535.0,,
3563.0,,
1398.0,,
257.0,,
4876.0,,
1750.0,,
1487.0,,
1808.0,,
99.0,,
109.0,,
98.0,,
1712.0,,
98.0,,
79.0,,
2141.0,,
2901.0,,
1023.0,,
2612.0,,
2231.0,,
90.0,,
1579.0,,
104.0,,
85.0,,
89.0,,
1317.0,,
3323.0,,
136.0,,
96.0,,
1901.0,,
913.0,,
1091.0,,
2325.0,,
1241.0,,
2617.0,,
2993.0,,
8037.0,,
1687.0,,
107.0,,
424.0,,
1623.0,,
5792.0,,
1684.0,,
8136.0,,
3996.0,,
1477.0,,
3951.0,,
3500.0,,
1497.0,,
1895.0,,
111.0,,
1766.0,,
2337.0,,
1241.0,,
1082.0,,
1542.0,,
1846.0,,
343.0,,
490.0,,
466.0,,
1303.0,,
106.0,,
92.0,,
122.0,,
103.0,,
101.0,,
94.0,,
2391.0,,
108.0,,
1106.0,,
1407.0,,
2019.0,,
1555.0,,
1061.0,,
2909.0,,
102.0,,
1577.0,,
1935.0,,
1914.0,,
1016.0,,
1187.0,,
3411.0,,
2311.0,,
3057.0,,
1726.0,,
1606.0,,
7872.0,,
1933.0,,
6285.0,,
3862.0,,
3871.0,,
3684.0,,
6789.0,,
5235.0,,
2214.0,,
1495.0,,
1309.0,,
211.0,,
100.0,,
118.0,,
3048.0,,
1666.0,,
2728.0,,
2504.0,,
2600.0,,
1471.0,,
2881.0,,
3265.0,,
3232.0,,
1652.0,,
2193.0,,
2523.0,,
2016.0,,
101.0,,
1774.0,,
127.0,,
4565.0,,
2686.0,,
2044.0,,
1849.0,,
1084.0,,
484.0,,
2863.0,,
2698.0,,
3193.0,,
2024.0,,
3343.0,,
1641.0,,
901.0,,
3647.0,,
2795.0,,
2683.0,,
1998.0,,
4214.0,,
2464.0,,
1539.0,,
1509.0,,
1982.0,,
1927.0,,
6015.0,,
8034.0,,
5632.0,,
3381.0,,
1873.0,,
2842.0,,
1743.0,,
1586.0,,
3535.0,,
1648.0,,
2681.0,,
1607.0,,
3086.0,,
3940.0,,
5725.0,,
4077.0,,
2905.0,,
3441.0,,
1630.0,,
2535.0,,
728.0,,
1175.0,,
2594.0,,
2054.0,,
1393.0,,
667.0,,
1430.0,,
1524.0,,
2496.0,,
1362.0,,
2121.0,,
3666.0,,
464.0,,
2787.0,,
3876.0,,
863.0,,
1591.0,,
1143.0,,
1081.0,,
1061.0,,
1860.0,,
584.0,,
1102.0,,
1093.0,,
1814.0,,
1543.0,,
1494.0,,
2064.0,,
2211.0,,
3232.0,,
2350.0,,
1238.0,,
2790.0,,
1082.0,,
85.0,,
203.0,,
1426.0,,
2407.0,,
1737.0,,
236.0,,
5389.0,,
668.0,,
4202.0,,
9270.0,,
3921.0,,
8361.0,,
9052.0,,
4659.0,,
3095.0,,
2462.0,,
1808.0,,
2141.0,,
3990.0,,
1350.0,,
1354.0,,
930.0,,
1534.0,,
3110.0,,
1186.0,,
759.0,,
511.0,,
1898.0,,
1310.0,,
1909.0,,
1582.0,,
96.0,,
112.0,,
100.0,,
1557.0,,
13571.0,,
1129.0,,
94.0,,
1350.0,,
107.0,,
1550.0,,
3466.0,,
2678.0,,
2001.0,,
2743.0,,
1715.0,,
2032.0,,
2817.0,,
2453.0,,
1793.0,,
218.0,,
2428.0,,
747.0,,
648.0,,
1104.0,,
5258.0,,
1625.0,,
2035.0,,
1036.0,,
1137.0,,
1626.0,,
2946.0,,
1743.0,,
2800.0,,
1759.0,,
5834.0,,
3038.0,,
3081.0,,
2220.0,,
3402.0,,
1746.0,,
4485.0,,
1328.0,,
1794.0,,
2058.0,,
2035.0,,
1686.0,,
3251.0,,
2333.0,,
5165.0,,
2128.0,,
1473.0,,
1790.0,,
2364.0,,
1693.0,,
3232.0,,
1963.0,,
1943.0,,
1862.0,,
1473.0,,
2377.0,,
1269.0,,
3067.0,,
2937.0,,
4021.0,,
2443.0,,
2647.0,,
1874.0,,
1955.0,,
4970.0,,
1237.0,,
766.0,,
803.0,,
509.0,,
468.0,,
3884.0,,
2514.0,,
1768.0,,
2199.0,,
4000.0,,
2654.0,,
86.0,,
2999.0,,
2022.0,,
2423.0,,
1415.0,,
1621.0,,
126.0,,
3964.0,,
2459.0,,
3445.0,,
13961.0,,
3001.0,,
3981.0,,
2697.0,,
12306.0,,
4119.0,,
1455.0,,
1144.0,,
117.0,,
2490.0,,
129.0,,
103.0,,
1803.0,,
495.0,,
1038.0,,
3250.0,,
2403.0,,
2366.0,,
122.0,,
423.0,,
1759.0,,
792.0,,
97.0,,
90.0,,
98.0,,
2465.0,,
2108.0,,
1465.0,,
1688.0,,
994.0,,
2743.0,,
1659.0,,
511.0,,
1531.0,,
1955.0,,
2258.0,,
936.0,,
4656.0,,
1642.0,,
2631.0,,
867.0,,
1245.0,,
1579.0,,
2196.0,,
1660.0,,
1190.0,,
961.0,,
309.0,,
4424.0,,
2349.0,,
2245.0,,
1614.0,,
4738.0,,
1486.0,,
1437.0,,
2581.0,,
1870.0,,
2182.0,,
1539.0,,
200.0,,
1358.0,,
2546.0,,
1116.0,,
3484.0,,
4468.0,,
2872.0,,
1220.0,,
135.0,,
2669.0,,
1736.0,,
1115.0,,
2208.0,,
1810.0,,
2529.0,,
1648.0,,
1492.0,,
1677.0,,
23.0,,
1589.0,,
1551.0,,
512.0,,
1686.0,,
2587.0,,
1262.0,,
159.0,,
1716.0,,
3447.0,,
896.0,,
104.0,,
2154.0,,
1294.0,,
1516.0,,
1005.0,,
1410.0,,
763.0,,
23.0,,
1829.0,,
2246.0,,
2184.0,,
1491.0,,
1477.0,,
2149.0,,
1829.0,,
2835.0,,
1559.0,,
804.0,,
2070.0,,
4574.0,,
2374.0,,
2313.0,,
1369.0,,
3284.0,,
1614.0,,
2760.0,,
2308.0,,
3728.0,,
1173.0,,
1751.0,,
1699.0,,
1837.0,,
1760.0,,
75354.0,,
13820.0,,
1743.0,,
1151.0,,
3754.0,,
2549.0,,
2102.0,,
1813.0,,
1507.0,,
1602.0,,
1128.0,,
1170.0,,
657.0,,
390.0,,
4967.0,,
2495.0,,
2501.0,,
2144.0,,
1446.0,,
1517.0,,
2578.0,,
2049.0,,
3842.0,,
2643.0,,
1671.0,,
3871.0,,
183.0,,
115.0,,
2369.0,,
2791.0,,
3137.0,,
6373.0,,
2679.0,,
1986.0,,
2605.0,,
3107.0,,
2245.0,,
1572.0,,
1449.0,,
2086.0,,
377.0,,
2997.0,,
262.0,,
353.0,,
1874.0,,
6326.0,,
1985.0,,
2434.0,,
2000.0,,
2494.0,,
1475.0,,
1767.0,,
5582.0,,
95.0,,
113.0,,
108.0,,
3189.0,,
103.0,,
2514.0,,
1453.0,,
542.0,,
364.0,,
1262.0,,
1422.0,,
1501.0,,
319.0,,
2050.0,,
1419.0,,
1734.0,,
5692.0,,
1800.0,,
3278.0,,
1627.0,,
1466.0,,
1983.0,,
1342.0,,
1142.0,,
2497.0,,
2044.0,,
1545.0,,
2112.0,,
1558.0,,
1478.0,,
1163.0,,
50.0,,
1040.0,,
3040.0,,
1474.0,,
559.0,,
4151.0,,
2433.0,,
4633.0,,
2477.0,,
2754.0,,
2035.0,,
3039.0,,
4045.0,,
2398.0,,
2188.0,,
2911.0,,
1524.0,,
1836.0,,
738.0,,
2821.0,,
438.0,,
4968.0,,
1368.0,,
2800.0,,
2960.0,,
1532.0,,
1288.0,,
1839.0,,
71.0,,
1751.0,,
2240.0,,
1715.0,,
4516.0,,
1397.0,,
2237.0,,
1406.0,,
1393.0,,
1433.0,,
732.0,,
1158.0,,
702.0,,
1013.0,,
1363.0,,
914.0,,
917.0,,
1197.0,,
1526.0,,
293.0,,
253.0,,
531.0,,
1474.0,,
547.0,,
1172.0,,
2351.0,,
2361.0,,
2182.0,,
1509.0,,
87.0,,
2819.0,,
71.0,,
68.0,,
73.0,,
2680.0,,
1762.0,,
1350.0,,
388.0,,
1844.0,,
3327.0,,
1381.0,,
71.0,,
93.0,,
1463.0,,
686.0,,
650.0,,
1552.0,,
2807.0,,
77.0,,
96.0,,
87.0,,
2912.0,,
1499.0,,
1269.0,,
3345.0,,
3482.0,,
101.0,,
902.0,,
2675.0,,
1411.0,,
3051.0,,
1405.0,,
1467.0,,
1019.0,,
865.0,,
2041.0,,
1966.0,,
1778.0,,
1483.0,,
4383.0,,
2150.0,,
3950.0,,
96.0,,
1874.0,,
2050.0,,
4803.0,,
2173.0,,
1820.0,,
4721.0,,
2272.0,,
340.0,,
97.0,,
3866.0,,
1415.0,,
1833.0,,
2366.0,,
4266.0,,
7047.0,,
2766.0,,
1644.0,,
107.0,,
2422.0,,
236.0,,
2599.0,,
2952.0,,
2904.0,,
2412.0,,
1491.0,,
3662.0,,
2446.0,,
1760.0,,
1296.0,,
1518.0,,
1417.0,,
2692.0,,
102.0,,
2263.0,,
2265.0,,
2993.0,,
2809.0,,
1424.0,,
1447.0,,
117.0,,
1385.0,,
419.0,,
1615.0,,
1653.0,,
2056.0,,
1455.0,,
2549.0,,
4189.0,,
5474.0,,
4574.0,,
1765.0,,
2485.0,,
888.0,,
3128.0,,
2598.0,,
1174.0,,
3325.0,,
4130.0,,
2410.0,,
2577.0,,
1425.0,,
1647.0,,
1324.0,,
1545.0,,
1829.0,,
105.0,,
4080.0,,
1536.0,,
2318.0,,
2532.0,,
1566.0,,
94.0,,
102.0,,
21.0,,
21.0,,
2422.0,,
3046.0,,
2298.0,,
22.0,,
86.0,,
1535.0,,
4453.0,,
5953.0,,
2179.0,,
2970.0,,
1787.0,,
1925.0,,
1681.0,,
2719.0,,
2351.0,,
6286.0,,
2941.0,,
2121.0,,
1462.0,,
1628.0,,
5809.0,,
1672.0,,
1623.0,,
1643.0,,
1939.0,,
1547.0,,
1176.0,,
1070.0,,
1258.0,,
1579.0,,
315.0,,
1457.0,,
1231.0,,
2460.0,,
916.0,,
3573.0,,
1032.0,,
175.0,,
129.0,,
334.0,,
1234.0,,
797.0,,
98.0,,
19.0,,
1365.0,,
93.0,,
1167.0,,
1333.0,,
1348.0,,
1193.0,,
1181.0,,
2778.0,,
1602.0,,
1815.0,,
1145.0,,
102.0,,
97.0,,
2604.0,,
1180.0,,
654.0,,
2938.0,,
1627.0,,
1431.0,,
319.0,,
97.0,,
99.0,,
163.0,,
64089.0,,
2374.0,,
1168.0,,
429.0,,
1733.0,,
3398.0,,
2358.0,,
2236.0,,
1318.0,,
1055.0,,
1838.0,,
92.0,,
1737.0,,
1438.0,,
1576.0,,
101.0,,
1496.0,,
2373.0,,
2337.0,,
2949.0,,
1419.0,,
2011.0,,
1406.0,,
2490.0,,
1051.0,,
2073.0,,
2523.0,,
1632.0,,
2743.0,,
1674.0,,
2706.0,,
2259.0,,
1294.0,,
2565.0,,
2705.0,,
2344.0,,
256.0,,
1859.0,,
3527.0,,
2721.0,,
1892.0,,
3204.0,,
2264.0,,
1655.0,,
3618.0,,
4799.0,,
2792.0,,
3506.0,,
1662.0,,
1034.0,,
1052.0,,
1109.0,,
1190.0,,
3661.0,,
2848.0,,
2770.0,,
1435.0,,
1203.0,,
2469.0,,
3583.0,,
1926.0,,
1690.0,,
1419.0,,
1035.0,,
1443.0,,
3535.0,,
1487.0,,
1379.0,,
2539.0,,
2658.0,,
1517.0,,
2532.0,,
1791.0,,
1666.0,,
2077.0,,
2715.0,,
2009.0,,
4127.0,,
1821.0,,
1790.0,,
1807.0,,
1480.0,,
2293.0,,
1272.0,,
1358.0,,
1554.0,,
3824.0,,
1366.0,,
1898.0,,
1215.0,,
1448.0,,
3820.0,,
3032.0,,
1389.0,,
4096.0,,
8139.0,,
6350.0,,
5203.0,,
2936.0,,
3152.0,,
1905.0,,
720.0,,
4476.0,,
4093.0,,
1052.0,,
2853.0,,
1799.0,,
2628.0,,
1517.0,,
2898.0,,
1426.0,,
1296.0,,
1041.0,,
1313.0,,
1121.0,,
1098.0,,
1291.0,,
1398.0,,
1301.0,,
203.0,,
1267.0,,
2239.0,,
2589.0,,
1631.0,,
1373.0,,
190.0,,
1402.0,,
1874.0,,
252.0,,
2134.0,,
1674.0,,
2434.0,,
1949.0,,
1567.0,,
1373.0,,
2609.0,,
1469.0,,
1368.0,,
2655.0,,
1430.0,,
4949.0,,
1481.0,,
6919.0,,
2167.0,,
1462.0,,
1055.0,,
77.0,,
1496.0,,
1515.0,,
1462.0,,
2268.0,,
1524.0,,
3537.0,,
6219.0,,
2164.0,,
2327.0,,
1095.0,,
96.0,,
1554.0,,
1626.0,,
12035.0,,
3995.0,,
391.0,,
1528.0,,
2487.0,,
5224.0,,
2251.0,,
2175.0,,
1804.0,,
1425.0,,
91.0,,
1590.0,,
1403.0,,
7578.0,,
2100.0,,
2722.0,,
1241.0,,
1315.0,,
8931.0,,
2552.0,,
2164.0,,
1371.0,,
804.0,,
6969.0,,
2807.0,,
4036.0,,
1767.0,,
2250.0,,
1440.0,,
466.0,,
1691.0,,
3020.0,,
1310.0,,
2405.0,,
6223.0,,
1570.0,,
3145.0,,
2173.0,,
2123.0,,
2156.0,,
2501.0,,
2525.0,,
1771.0,,
92.0,,
1780.0,,
115.0,,
2390.0,,
2016.0,,
2019.0,,
1474.0,,
642.0,,
8671.0,,
1875.0,,
110.0,,
4991.0,,
4312.0,,
272.0,,
3899.0,,
4200.0,,
5746.0,,
2643.0,,
1630.0,,
1919.0,,
994.0,,
3104.0,,
1492.0,,
1684.0,,
1989.0,,
1771.0,,
106.0,,
2351.0,,
1369.0,,
1940.0,,
1235.0,,
821.0,,
485.0,,
2060.0,,
107.0,,
1952.0,,
1589.0,,
1708.0,,
418.0,,
2138.0,,
2099.0,,
98.0,,
135.0,,
1716.0,,
1432.0,,
3254.0,,
13584.0,,
1206.0,,
1850.0,,
1571.0,,
1499.0,,
198.0,,
2321.0,,
2150.0,,
1286.0,,
1880.0,,
2888.0,,
1939.0,,
1987.0,,
2630.0,,
280.0,,
2923.0,,
1442.0,,
1660.0,,
2334.0,,
3382.0,,
3381.0,,
1470.0,,
2663.0,,
2364.0,,
2186.0,,
2513.0,,
1868.0,,
1310.0,,
2627.0,,
1565.0,,
22.0,,
1542.0,,
2186.0,,
1318.0,,
1848.0,,
999.0,,
1184.0,,
822.0,,
121.0,,
2221.0,,
1532.0,,
862.0,,
1287.0,,
1819.0,,
9879.0,,
4513.0,,
2445.0,,
1773.0,,
1657.0,,
2430.0,,
1561.0,,
1612.0,,
1261.0,,
1875.0,,
1810.0,,
3849.0,,
5518.0,,
3704.0,,
1215.0,,
2088.0,,
1657.0,,
5192.0,,
1397.0,,
1152.0,,
1559.0,,
345.0,,
1677.0,,
3491.0,,
2114.0,,
1668.0,,
1600.0,,
2047.0,,
84.0,,
1517.0,,
1355.0,,
2984.0,,
1660.0,,
1673.0,,
1637.0,,
1686.0,,
1542.0,,
703.0,,
1132.0,,
1112.0,,
1942.0,,
5975.0,,
2368.0,,
1872.0,,
1688.0,,
2857.0,,
1282.0,,
2185.0,,
1360.0,,
939.0,,
1497.0,,
849.0,,
1371.0,,
109.0,,
1403.0,,
1248.0,,
619.0,,
1268.0,,
1222.0,,
2420.0,,
1787.0,,
2005.0,,
100.0,,
20.0,,
2696.0,,
1316.0,,
1020.0,,
1073.0,,
926179.0,,
1257.0,,
1555.0,,
1608.0,,
1446.0,,
1268.0,,
2315.0,,
1643.0,,
3250.0,,
985.0,,
1729.0,,
3024.0,,
1348.0,,
1925.0,,
285.0,,
1897.0,,
1536.0,,
1548.0,,
1377.0,,
1537.0,,
1539.0,,
266.0,,
1613.0,,
1695.0,,
206.0,,
1576.0,,
1310.0,,
1745.0,,
1682.0,,
1495.0,,
1204.0,,
1005.0,,
89.0,,
6578782.0,,
2017.0,,
2381.0,,
4499.0,,
2708.0,,
534.0,,
1122.0,,
2872.0,,
2326.0,,
2700.0,,
1616.0,,
1469.0,,
854.0,,
4152.0,,
767.0,,
902.0,,
960.0,,
3026.0,,
3067.0,,
1154.0,,
4108.0,,
1026.0,,
1853.0,,
3707.0,,
3215.0,,
1563.0,,
1322.0,,
2882.0,,
1421.0,,
3545.0,,
1687.0,,
1997.0,,
2267.0,,
1726.0,,
2103.0,,
3100.0,,
1532.0,,
2860.0,,
1473.0,,
1732.0,,
2925.0,,
1477.0,,
1607.0,,
2244.0,,
785.0,,
1990.0,,
790.0,,
1618.0,,
1033.0,,
1457.0,,
1571.0,,
1290.0,,
1133.0,,
536.0,,
291.0,,
300.0,,
1732.0,,
1623.0,,
999.0,,
1756.0,,
1607.0,,
785.0,,
2062.0,,
1639.0,,
3084.0,,
5337.0,,
3058.0,,
2114.0,,
1564.0,,
522.0,,
3856.0,,
1540.0,,
612.0,,
2514.0,,
1666.0,,
2157.0,,
1286.0,,
1888.0,,
95.0,,
1325.0,,
2337.0,,
451.0,,
1608.0,,
1758.0,,
1205.0,,
1135.0,,
1630.0,,
7217.0,,
3437.0,,
1824.0,,
1493.0,,
680.0,,
1918.0,,
1219.0,,
1139.0,,
1205.0,,
1598.0,,
1245.0,,
988.0,,
1077.0,,
258.0,,
2199.0,,
1623.0,,
2010.0,,
1559.0,,
1546.0,,
866.0,,
1802.0,,
4683.0,,
5049.0,,
1159.0,,
319.0,,
1325.0,,
957.0,,
750.0,,
660.0,,
4453.0,,
967.0,,
6057.0,,
23.0,,
1624.0,,
1531.0,,
777.0,,
843.0,,
1050.0,,
6617.0,,
1648.0,,
3823.0,,
2742.0,,
1028.0,,
2778.0,,
953.0,,
1053.0,,
1759.0,,
885.0,,
1532.0,,
1723.0,,
1709.0,,
1253.0,,
119.0,,
1549.0,,
723.0,,
1389.0,,
842.0,,
820.0,,
853.0,,
802.0,,
946.0,,
1783.0,,
926.0,,
66.0,,
914.0,,
1005.0,,
2764.0,,
876.0,,
1729.0,,
1414.0,,
1165.0,,
1516.0,,
677.0,,
729.0,,
1062.0,,
1058.0,,
1250.0,,
405.0,,
227.0,,
1593.0,,
140.0,,
202.0,,
1873.0,,
1636.0,,
805.0,,
1439.0,,
1553.0,,
1166.0,,
3595.0,,
205.0,,
88.0,,
147.0,,
1619.0,,
2263.0,,
1276.0,,
1696.0,,
1475.0,,
1040.0,,
1580.0,,
78.0,,
140.0,,
1783.0,,
1343.0,,
228.0,,
1210.0,,
1837.0,,
1569.0,,
1629.0,,
1482.0,,
1378.0,,
1439.0,,
1796.0,,
1082.0,,
1311.0,,
370.0,,
1124.0,,
1316.0,,
1097.0,,
169.0,,
1949.0,,
1049.0,,
895.0,,
1394.0,,
175.0,,
161.0,,
1870.0,,
148.0,,
1183.0,,
1006.0,,
1565.0,,
2069.0,,
1666.0,,
1842.0,,
1561.0,,
2181.0,,
1353.0,,
1311.0,,
115.0,,
1739.0,,
1349.0,,
1849.0,,
363.0,,
1903.0,,
1194.0,,
984.0,,
161.0,,
1637.0,,
87.0,,
95.0,,
290.0,,
1330.0,,
1574.0,,
181.0,,
2319.0,,
1094.0,,
1512.0,,
1671.0,,
1132.0,,
1448.0,,
173.0,,
977.0,,
21.0,,
798.0,,
1044.0,,
196.0,,
176.0,,
168.0,,
157.0,,
1343.0,,
155.0,,
254.0,,
167.0,,
835.0,,
85.0,,
856.0,,
275.0,,
256.0,,
273.0,,
107.0,,
99.0,,
311466.0,,
698.0,,
1425.0,,
637.0,,
148.0,,
1441.0,,
864.0,,
872.0,,
25.0,,
20.0,,
939.0,,
154.0,,
826.0,,
624.0,,
106827.0,,
96300.0,,
954.0,,
250.0,,
104.0,,
1328.0,,
3351.0,,
1676.0,,
1170.0,,
921.0,,
91.0,,
281.0,,
974.0,,
1041.0,,
1052.0,,
1322.0,,
837.0,,
215.0,,
170.0,,
96.0,,
1168.0,,
176.0,,
1052.0,,
1102.0,,
867.0,,
900.0,,
1015.0,,
931.0,,
1124.0,,
177.0,,
1028.0,,
150.0,,
1002.0,,
183.0,,
991.0,,
1226.0,,
1039.0,,
984.0,,
1159.0,,
1119.0,,
1046.0,,
1074.0,,
1068.0,,
20.0,,
1058.0,,
996.0,,
1052.0,,
976.0,,
1018.0,,
975.0,,
142.0,,
950.0,,
1042.0,,
910.0,,
1018.0,,
1023.0,,
595931.0,,
99.0,,
241.0,,
263.0,,
250.0,,
432775.0,,
431548.0,,
154.0,,
428071.0,,
142.0,,
170.0,,
176.0,,
1167.0,,
314.0,,
152.0,,
